,Question,Answer,Level,Category,type,TAg,Answer
,"Suppose a 10 year bonds are selling in the market for 95000 per 100000 bond whole future contracts on the same bonds calling for delivery in six months are trading today at 87000. What is the current basis?
 a) 5000
 b) 7000
 c) 8000
 d) 4000",c,E,Numerical,Single Choice,Investment banking: derivatives: futures & options,95000-87000 = 8000 per contract (c)
,5000,,,,,,
,7000,,,,,,
,8000,,,,,,
,4000,,,,,,
,,,,,,,
,"Derivatives are least likely to,",D,E,Theory,Single Choice,derivatives: futures & options,
,Improve Liquidity,,,,,,
,provide Price Information,,,,,,
,Risk Hedging,,,,,,
,Prevent Arbitrage,,,,,,
,,,,,,,
,A call option has a strike price of $35 and the stock price is $47 at expiration. What is the expiration day value of the call option?,B,E,Numerical,Single Choice,derivatives: futures & options,
,47,,,,,,
,12,,,,,,
,35,,,,,,
,0,,,,,,
,,,,,,,
,"A call option has a strike price of $120, and the stock price is $105 at expiration. The expiration day value of the call option is:",D,E,Numerical,Single Choice,derivatives: futures & options,
,15,,,,,,
,105,,,,,,
,120,,,,,,
,0,,,,,,
,,,,,,,
,"A put option has a strike price of $80, and the stock price is $75 at expiration. The expiration day value of the put option is:",D,E,Numerical,Single Choice,derivatives: futures & options,
,0,,,,,,
,80,,,,,,
,75,,,,,,
,5,,,,,,
,,,,,,,
,"A put option has a strike price of $100, and the stock price is $105 at expiration. The expiration day value of the put option is:",A,E,Numerical,Single Choice,derivatives: futures & options,
,0,,,,,,
,80,,,,,,
,75,,,,,,
,5,,,,,,
,,,,,,,
,Which of the following statements about options is most accurate?,C,E,Theory,Single Choice,derivatives: futures & options,
,"The holder of a call option has the obligation to sell to the option writer if the stock's price rises
 above the strike price.",,,,,,
,The writer of a put option has the obligation to sell the asset to the holder of the put option.,,,,,,
,The holder of a put option has the right to sell to the writer of the option.,,,,,,
,They are market determined,,,,,,
,,,,,,,
,"At expiration, the value of a call option is the greater of zero or the:",C,E,Theory,Single Choice,derivatives: futures & options,
,underlying asset price minus the exercise price,,,,,,
,underlying asset price minus the exercise value,,,,,,
,exercise price minus exercise value,,,,,,
,None,,,,,,
,,,,,,,
,"An American option is""",B,E,Theory,Single Choice,derivatives: futures & options,
,exercised only at the expiration,,,,,,
,exercisable at any time up to its expiration date.,,,,,,
,an option on a U.S. stock or bond,,,,,,
,exercisable only in U.S.,,,,,,
,,,,,,,
,Which of the following is most likely an exchange-traded derivative?,D,E,Theory,Single Choice,derivatives: futures & options,
,Bond Option,,,,,,
,Preferred Stocks,,,,,,
,currency Forward Contracts,,,,,,
,Equity Index Contract,,,,,,
,,,,,,,
,"Assume $100 dollars are invested for four years earning 10% compounded semiannually. After four years, the future value would be how much?",B,E,Numerical,Single Choice,derivatives: futures & options,
,145,,,,,,
,147.75,,,,,,
,150,,,,,,
,140,,,,,,
,,,,,,,
,A financial instrument that has payoffs based on the price of an underlying physical or financial asset is a(n):,A,E,Theory,Single Choice,derivatives: futures & options,
,derivatives security,,,,,,
,future,,,,,,
,option,,,,,,
,warrants,,,,,,
,,,,,,,
,A standardized and exchange-traded agreement to buy or sell a particular asset on a specific date is best described as a:,B,E,Theory,Single Choice,derivatives: futures & options,
,swap,,,,,,
,futures contract,,,,,,
,forward contract,,,,,,
,call option,,,,,,
,,,,,,,
,"Assume $100 dollars are invested for four years earning 10% compounded annually. After four years, the future value would be how much?",D,E,Numerical,Single Choice,derivatives: futures & options,
,144.44,,,,,,
,140,,,,,,
,150,,,,,,
,146.41,,,,,,
,,,,,,,
,An investor would exercise a put option when the:,A,E,Theory,Single Choice,derivatives: futures & options,
,price of the stock is below the strike price.,,,,,,
,price of the stock is above the strike price.,,,,,,
,price of the stock is equal to the strike price.,,,,,,
,price of the stock doesn't affect investor's choice.,,,,,,
,,,,,,,
,"Arbitrage provides earnings by,",B,E,Theory,Single Choice,derivatives: futures & options,
,market efficiency,,,,,,
,two assets with identical payoffs from selling at different prices,,,,,,
,earnings return higher than the risk free rate of return,,,,,,
,None,,,,,,
,,,,,,,
,Khaitan Corporation common stock has a market value of 150.00. Which statement about put and call options available on Bidco common is most accurate?,D,E,Numerical,Single Choice,derivatives: futures & options,
,A put with a strike price of 150 is in-the-money.,,,,,,
,A put with a strike price of 130 has intrinsic value.,,,,,,
,A call with a strike price of 250 is at-the-money.,,,,,,
,A call with a strike price of 140 is in-the-money.,,,,,,
,,,,,,,
,A legally binding promise to buy 140 grams of gold two months from now at a price agreed upon today is a,D,E,Theory,Single Choice,derivatives: futures & options,
,take-or-pay contract.,,,,,,
,hedge.,,,,,,
,warrant,,,,,,
,forward commitment,,,,,,
,,,,,,,
,"Assume $100 was initially invested and grew to $147.75 after four years. If semiannual compounding is used, what is the holding period return?",A,E,Numerical,Single Choice,derivatives: futures & options,"r = 2[{(147.75/100)^(1/2*4)}-1] = 10%
 
 A"
,10%,,,,,,
,12%,,,,,,
,8%,,,,,,
,0.095,,,,,,
,,,,,,,
,"Which of the following is a difference between futures and forward contract?
 Future contracts are,",C,E,Theory,Single Choice,derivatives: futures & options,
,larger than forward,,,,,,
,over the counter instruments,,,,,,
,Standardized,,,,,,
,Both are same,,,,,,
,,,,,,,
,The value of a forward or futures contract is:,A,E,Theory,Single Choice,derivatives: futures & options,
,typically zero at initiation.,,,,,,
,equal to the spot price at expiration.,,,,,,
,specified in the contract.,,,,,,
,remains zero throughout,,,,,,
,,,,,,,
,Falco Corporation common stock has a market value of 300.00. Which statement about put and call options available on Bidco common is most accurate?,A,E,Numerical,Single Choice,derivatives: futures & options,
,A put with a strike price of 3100 is in-the-money.,,,,,,
,A put with a strike price of 2950 has intrinsic value.,,,,,,
,A call with a strike price of 2500 is at-the-money.,,,,,,
,A call with a strike price of 3150 is in-the-money.,,,,,,
,,,,,,,
,During its life the value of a long position in a forward or futures contract:,B,E,Theory,Single Choice,derivatives: futures & options,
,is independent of the value of the short position,,,,,,
,is opposite to the value of the short position.,,,,,,
,can differ in size from the value of the short position.,,,,,,
,is equal to the value of the short position.,,,,,,
,,,,,,,
,"Banks are among the heaviest user of derivative contracts because of higher amount of exposure of,",D,M,Theory,Single Choice,derivatives: futures & options,
,Credit Risk,,,,,,
,Market risk,,,,,,
,Operational risk,,,,,,
,Interest rate risk,,,,,,
,,,,,,,
,Which of the following statements about arbitrage is NOT correct,C,M,Theory,Single Choice,derivatives: futures & options,
,No investment is required when engaging in arbitrage.,,,,,,
,"If an arbitrage opportunity exists, making a profit without risk is possible.",,,,,,
,Arbitrage can cause markets to be less efficient.,,,,,,
,Arbitrage is risk-free.,,,,,,
,,,,,,,
,Over the counter derivatives are,B,M,Theory,Single Choice,derivatives: futures & options,
,have good liquidity,,,,,,
,customized,,,,,,
,backed by over the counter clearinghouse,,,,,,
,can be sold into stock market,,,,,,
,,,,,,,
,Rakesh pays 2.45 to buy a call option with a strike price of 42. The stock price at which Reynolds earns 3.00 from her call option position is:,C,M,Numerical,Single Choice,derivatives: futures & options,
,42.55,,,,,,
,44.45,,,,,,
,47.45,,,,,,
,45,,,,,,
,,,,,,,
,When the stock price is:,A,M,Theory,Single Choice,derivatives: futures & options,
,"above the strike price, a put option is out-of-the-money.",,,,,,
,"below the strike price, a put option is out-of-the-money.",,,,,,
